Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> break_instr finins
Rule 10    instruccion -> main_instr
Rule 11    instruccion -> funcion_instr
Rule 12    instruccion -> llamada_instr finins
Rule 13    instruccion -> return_instr finins
Rule 14    instruccion -> declArr_instr finins
Rule 15    instruccion -> modArr_instr finins
Rule 16    finins -> PUNTOCOMA
Rule 17    finins -> <empty>
Rule 18    instruccion -> error PUNTOCOMA
Rule 19    imprimir_instr -> RPRINT PARA expresion PARC
Rule 20    declaracion_instr -> tipo ID IGUAL expresion
Rule 21    declArr_instr -> tipo1
Rule 22    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 23    lista_Dim -> lista_Dim CORA CORC
Rule 24    lista_Dim -> CORA CORC
Rule 25    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 26    lista_expresiones -> CORA expresion CORC
Rule 27    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 28    asignacion_instr -> ID IGUAL expresion
Rule 29    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 30    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 31    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 32    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 33    break_instr -> RBREAK
Rule 34    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 35    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 36    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 37    parametros -> parametros COMA parametro
Rule 38    parametros -> parametro
Rule 39    parametro -> tipo ID
Rule 40    llamada_instr -> ID PARA PARC
Rule 41    llamada_instr -> ID PARA parametros_llamada PARC
Rule 42    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 43    parametros_llamada -> parametro_llamada
Rule 44    parametro_llamada -> expresion
Rule 45    return_instr -> RRETURN expresion
Rule 46    tipo -> RINT
Rule 47    tipo -> RFLOAT
Rule 48    tipo -> RSTRING
Rule 49    tipo -> RBOOLEAN
Rule 50    expresion -> expresion MAS expresion
Rule 51    expresion -> expresion MENOS expresion
Rule 52    expresion -> expresion POR expresion
Rule 53    expresion -> expresion MENORQUE expresion
Rule 54    expresion -> expresion MAYORQUE expresion
Rule 55    expresion -> expresion IGUALIGUAL expresion
Rule 56    expresion -> expresion AND expresion
Rule 57    expresion -> expresion OR expresion
Rule 58    expresion -> MENOS expresion
Rule 59    expresion -> NOT expresion
Rule 60    expresion -> PARA expresion PARC
Rule 61    expresion -> llamada_instr
Rule 62    expresion -> ID
Rule 63    expresion -> ENTERO
Rule 64    expresion -> DECIMAL
Rule 65    expresion -> CADENA
Rule 66    expresion -> RTRUE
Rule 67    expresion -> RFALSE
Rule 68    expresion -> RREAD PARA PARC
Rule 69    expresion -> PARA tipo PARC expresion
Rule 70    expresion -> ID lista_expresiones

Terminals, with rules where they appear

AND                  : 56
CADENA               : 65
COMA                 : 37 42
CORA                 : 23 24 25 26
CORC                 : 23 24 25 26
DECIMAL              : 64
ENTERO               : 63
ID                   : 20 22 27 28 35 36 39 40 41 62 70
IGUAL                : 20 22 27 28
IGUALIGUAL           : 55
LLAVEA               : 29 30 30 31 32 34 35 36
LLAVEC               : 29 30 30 31 32 34 35 36
MAS                  : 50
MAYORQUE             : 54
MENORQUE             : 53
MENOS                : 51 58
NOT                  : 59
OR                   : 57
PARA                 : 19 29 30 31 32 34 35 36 40 41 60 68 69
